year,postal_code,district,no2_annual_mean,pm10_annual_mean,pm10_exceedance_days,max_aqi,mean_aqi,no2_compliant,pm10_compliant,pm10_exceedance_compliant
2025,10115,Mitte,25.786178861788617,20.251219512195124,0,50,37.60162601626016,True,True,True
2025,10117,Friedrichshain-Kreuzberg,24.271544715447156,19.960975609756098,0,50,37.19512195121951,True,True,True
2025,10119,Mitte,24.764227642276424,19.85650406504065,0,50,36.78861788617886,True,True,True
2025,10178,Friedrichshain-Kreuzberg,24.841734417344174,20.170731707317074,0,50,38.075880758807585,True,True,True
2025,10179,Friedrichshain-Kreuzberg,24.656910569105694,20.149186991869918,0,50,37.703252032520325,True,True,True
2025,10243,Friedrichshain-Kreuzberg,24.96178861788618,20.167073170731708,0,50,37.80487804878049,True,True,True
2025,10245,Friedrichshain-Kreuzberg,24.733333333333334,19.852032520325203,0,50,36.65311653116531,True,True,True
2025,10247,Friedrichshain-Kreuzberg,24.53848238482385,20.233062330623305,0,50,38.550135501355015,True,True,True
2025,10249,Friedrichshain-Kreuzberg,24.646341463414632,20.008401084010842,0,50,37.669376693766935,True,True,True
2025,10315,Lichtenberg,24.76747967479675,19.9390243902439,0,50,36.38211382113821,True,True,True
2025,10317,Friedrichshain-Kreuzberg,24.327100271002713,20.010027100271003,0,50,37.46612466124661,True,True,True
2025,10318,Lichtenberg,24.885365853658538,19.8420054200542,0,50,36.517615176151764,True,True,True
2025,10319,Lichtenberg,25.07357723577236,20.055691056910568,0,50,38.00813008130081,True,True,True
2025,10365,Friedrichshain-Kreuzberg,24.513414634146343,20.286585365853657,0,50,39.1260162601626,True,True,True
2025,10367,Friedrichshain-Kreuzberg,24.955555555555556,20.397560975609757,0,50,38.75338753387534,True,True,True
2025,10369,Lichtenberg,24.597154471544712,20.197560975609758,0,50,38.922764227642276,True,True,True
2025,10405,Friedrichshain-Kreuzberg,24.944444444444443,20.165040650406503,0,50,38.143631436314365,True,True,True
2025,10407,Friedrichshain-Kreuzberg,24.8289972899729,20.019241192411926,0,50,37.19512195121951,True,True,True
2025,10409,Pankow,24.666666666666668,19.940650406504062,0,50,36.78861788617886,True,True,True
2025,10435,Mitte,24.291869918699188,19.841056910569105,0,50,36.58536585365854,True,True,True
2025,10437,Mitte,25.147154471544713,20.04552845528455,0,50,37.19512195121951,True,True,True
2025,10439,Mitte,24.820325203252033,20.523170731707317,0,50,39.53252032520325,True,True,True
2025,10551,Mitte,25.681300813008132,19.45528455284553,0,50,35.16260162601626,True,True,True
2025,10553,Charlottenburg-Wilmersdorf,25.049593495934957,20.379674796747967,0,50,38.71951219512195,True,True,True
